         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000008c t gfxSetFramebufferInfo.part.0
00100240 00000010 T gfxSet3D
00100250 00000018 T gfxSetScreenFormat
00100268 00000018 T gfxGetScreenFormat
00100280 00000014 T gfxSetDoubleBuffering
00100294 00000070 T gfxSetFramebufferInfo
00100304 000000c4 T gfxWriteFramebufferInfo
001003c8 000001e0 T gfxInit
001005a8 00000010 T gfxInitDefault
001005b8 000000e8 T gfxExit
001006a0 000000b0 T gfxGetFramebuffer
00100750 000000dc T gfxFlushBuffers
0010082c 00000074 T gfxSwapBuffers
001008a0 0000005c T gfxSwapBuffersGpu
001008fc 00000064 t __apt_initservicehandle
00100960 00000004 W _aptDebug
00100964 000000b0 T aptInitCaptureInfo
00100a14 00000028 T aptWaitStatusEvent
00100a3c 00000038 T aptHook
00100a74 0000002c T aptUnhook
00100aa0 00000038 T aptGetStatus
00100ad8 00000070 T aptSetStatus
00100b48 00000038 T aptGetStatusPower
00100b80 00000038 T aptSetStatusPower
00100bb8 00000024 T aptOpenSession
00100bdc 00000028 T aptCloseSession
00100c04 00000010 T aptSignalReadyForSleep
00100c14 00000050 T APT_GetLockHandle
00100c64 00000068 T APT_Initialize
00100ccc 0000003c T APT_Finalize
00100d08 00000034 T APT_HardwareResetAsync
00100d3c 0000003c T APT_Enable
00100d78 00000080 T APT_GetAppletManInfo
00100df8 0000003c T aptGetMenuAppID
00100e34 00000098 T APT_GetAppletInfo
00100ecc 00000054 T APT_GetAppletProgramInfo
00100f20 00000070 T APT_GetProgramID
00100f90 00000050 T APT_IsRegistered
00100fe0 00000050 T APT_InquireNotification
00101030 00000034 T APT_PrepareToJumpToHomeMenu
00101064 00000050 T APT_JumpToHomeMenu
001010b4 0000003c T APT_PrepareToJumpToApplication
001010f0 00000050 T APT_JumpToApplication
00101140 0000003c T APT_NotifyToWait
0010117c 00000088 T APT_AppletUtility
00101204 00000120 T aptAppletUtility_Exit_RetToApp
00101324 00000044 T aptAppletClosed
00101368 000000cc t aptAppStarted
00101434 000001c8 T aptInit
001015fc 00000074 T APT_GlanceParameter
00101670 00000074 T APT_ReceiveParameter
001016e4 00000070 T APT_SendParameter
00101754 0000004c T APT_SendCaptureBufferInfo
001017a0 000001d4 T aptReturnToMenu
00101974 00000040 T APT_ReplySleepQuery
001019b4 0000003c T APT_ReplySleepNotificationComplete
001019f0 00000304 T aptEventHandler
00101cf4 0000003c T APT_PrepareToCloseApplication
00101d30 00000058 T APT_CloseApplication
00101d88 000001ec T aptExit
00101f74 00000044 T APT_SetAppCpuTimeLimit
00101fb8 00000054 T APT_GetAppCpuTimeLimit
0010200c 0000005c T APT_CheckNew3DS_Application
00102068 0000005c T APT_CheckNew3DS_System
001020c4 00000074 T APT_CheckNew3DS
00102138 0000004c T APT_PrepareToDoAppJump
00102184 00000068 T APT_DoAppJump
001021ec 0000003c T APT_PrepareToStartLibraryApplet
00102228 00000060 T APT_StartLibraryApplet
00102288 00000104 T aptAppletStarted
0010238c 00000178 T aptMainLoop
00102504 00000198 T APT_LaunchLibraryApplet
0010269c 0000003c T APT_PrepareToStartSystemApplet
001026d8 00000060 T APT_StartSystemApplet
00102738 000000e4 t gspEventThreadMain
0010281c 00000014 T gspInit
00102830 00000018 T gspExit
00102848 000000cc T gspInitEventHandler
00102914 00000058 T gspExitEventHandler
0010296c 00000058 T gspWaitForEvent
001029c4 00000070 T GSPGPU_WriteHWRegs
00102a34 0000008c T GSPGPU_WriteHWRegsWithMask
00102ac0 00000070 T GSPGPU_ReadHWRegs
00102b30 00000074 T GSPGPU_SetBufferSwap
00102ba4 00000054 T GSPGPU_FlushDataCache
00102bf8 00000054 T GSPGPU_InvalidateDataCache
00102c4c 0000003c T GSPGPU_SetLcdForceBlack
00102c88 00000034 T GSPGPU_TriggerCmdReqQueue
00102cbc 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102d28 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00102d5c 00000050 T GSPGPU_AcquireRight
00102dac 00000034 T GSPGPU_ReleaseRight
00102de0 00000084 T GSPGPU_ImportDisplayCaptureInfo
00102e64 00000034 T GSPGPU_SaveVramSysArea
00102e98 00000034 T GSPGPU_RestoreVramSysArea
00102ecc 0000010c T GSPGPU_SubmitGxCommand
00102fd8 00000014 T gspLcdInit
00102fec 00000018 T gspLcdExit
00103004 00000034 T GSPLCD_PowerOffBacklight
00103038 00000034 T GSPLCD_PowerOnBacklight
0010306c 00000054 T GX_RequestDma
001030c0 00000068 T GX_SetCommandList_Last
00103128 00000074 T GX_SetMemoryFill
0010319c 00000064 T GX_SetDisplayTransfer
00103200 00000068 T GX_SetTextureCopy
00103268 00000068 T GX_SetCommandList_First
001032d0 000000d0 T hidExit
001033a0 00000058 T hidWaitForEvent
001033f8 0000003c T hidCheckSectionUpdateTime
00103434 00000248 T hidScanInput
0010367c 00000010 T hidKeysHeld
0010368c 00000010 T hidKeysDown
0010369c 00000010 T hidKeysUp
001036ac 00000018 T hidTouchRead
001036c4 00000018 T hidCircleRead
001036dc 00000020 T hidAccelRead
001036fc 00000020 T hidGyroRead
0010371c 00000090 T HIDUSER_GetHandles
001037ac 00000154 T hidInit
00103900 0000002c T HIDUSER_EnableAccelerometer
0010392c 0000002c T HIDUSER_DisableAccelerometer
00103958 0000002c T HIDUSER_EnableGyroscope
00103984 0000002c T HIDUSER_DisableGyroscope
001039b0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001039ec 00000038 T HIDUSER_GetSoundVolume
00103a24 0000004c T irrstWaitForEvent
00103a70 0000003c T irrstCheckSectionUpdateTime
00103aac 000000b4 T irrstScanInput
00103b60 00000018 T irrstKeysHeld
00103b78 00000018 T irrstCstickRead
00103b90 00000050 T IRRST_GetHandles
00103be0 00000038 T IRRST_Initialize
00103c18 00000100 T irrstInit
00103d18 0000002c T IRRST_Shutdown
00103d44 000000a0 T irrstExit
00103de4 000000f4 T __system_initArgv
00103ed8 0000004c W __libctru_init
00103f30 T svcControlMemory
00103f50 T svcQueryMemory
00103f80 T svcExitProcess
00103f88 T svcCreateThread
00103fa8 T svcExitThread
00103fb0 T svcSleepThread
00103fb8 T svcGetThreadPriority
00103fcc T svcSetThreadPriority
00103fd4 T svcGetThreadAffinityMask
00103fdc T svcSetThreadAffinityMask
00103fe4 T svcGetThreadIdealProcessor
00103ff8 T svcSetThreadIdealProcessor
00104000 T svcGetProcessorID
00104008 T svcCreateMutex
0010401c T svcReleaseMutex
00104024 T svcCreateSemaphore
00104038 T svcReleaseSemaphore
0010404c T svcCreateEvent
00104060 T svcSignalEvent
00104068 T svcClearEvent
00104070 T svcCreateTimer
00104084 T svcSetTimer
0010408c T svcCancelTimer
00104094 T svcClearTimer
0010409c T svcCreateMemoryBlock
001040b4 T svcMapMemoryBlock
001040bc T svcUnmapMemoryBlock
001040c4 T svcCreateAddressArbiter
001040d8 T svcArbitrateAddress
001040f8 T svcCloseHandle
00104100 T svcWaitSynchronization
00104108 T svcWaitSynchronizationN
00104130 T svcDuplicateHandle
00104144 T svcGetSystemTick
0010414c T svcGetSystemInfo
00104164 T svcGetProcessInfo
0010417c T svcGetThreadInfo
00104194 T svcConnectToPort
001041a8 T svcSendSyncRequest
001041b0 T svcOpenProcess
001041c4 T svcOpenThread
001041d8 T svcGetProcessId
001041ec T svcGetProcessIdOfThread
00104200 T svcGetThreadId
00104214 T svcBreak
0010421c T svcOutputDebugString
00104224 T svcCreatePort
00104244 T svcAcceptSession
0010425c T svcReplyAndReceive
00104274 T svcInvalidateProcessDataCache
0010427c T svcFlushProcessDataCache
00104284 T svcStartInterProcessDma
001042a4 T svcStopDma
001042ac T svcGetDmaState
001042c0 T svcDebugActiveProcess
001042d4 T svcBreakDebugProcess
001042dc T svcTerminateDebugProcess
001042e4 T svcGetProcessDebugEvent
001042ec T svcContinueDebugEvent
001042f4 T svcGetProcessList
00104314 T svcReadProcessMemory
0010431c T svcWriteProcessMemory
00104324 T svcControlProcessMemory
0010433c T svcMapProcessMemory
00104344 T svcUnmapProcessMemory
0010434c T svcTerminateProcess
00104354 T svcBackdoor
0010435c T svcKernelSetState
00104364 T svcQueryProcessMemory
00104390 T initSystem
001043d4 T __ctru_exit
001043f4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104418 00000004 t addrMapNodeDestructor(rbtree_node*)
0010441c 00000140 T linearMemAlign
0010455c 00000008 T linearAlloc
00104564 00000008 T linearRealloc
